Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_Import program_items
Rule 2     program -> program_items
Rule 3     program_Import -> IMPORT ID program_Import
Rule 4     program_Import -> IMPORT ID
Rule 5     program_items -> program_item program_items
Rule 6     program_items -> <empty>
Rule 7     program_item -> const_declaration
Rule 8     program_item -> function_definition
Rule 9     const_declaration -> CONST ID DECLARE_ASSIGN expression
Rule 10    function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE
Rule 11    function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE
Rule 12    function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 13    function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE
Rule 14    function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
Rule 15    function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
Rule 16    function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE
Rule 17    function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE
Rule 18    params -> param more_params
Rule 19    more_params -> COMMA param more_params
Rule 20    more_params -> <empty>
Rule 21    param -> ID type
Rule 22    type -> INT
Rule 23    type -> F32
Rule 24    type -> F64
Rule 25    type -> STRING
Rule 26    type -> BOOL
Rule 27    type -> RUNE
Rule 28    block_statement -> statement
Rule 29    statement -> var_statement statement
Rule 30    statement -> var_assignment statement
Rule 31    statement -> func_call statement
Rule 32    statement -> if_statement statement
Rule 33    statement -> for_statement statement
Rule 34    statement -> break_statement
Rule 35    statement -> return_statement
Rule 36    statement -> <empty>
Rule 37    statement -> list_statement statement
Rule 38    statement -> list_assignment statement
Rule 39    statement -> increment_rule statement
Rule 40    statement -> assignment statement
Rule 41    var_statement -> declaration_imutable
Rule 42    var_statement -> MUT ID DECLARE_ASSIGN expression
